animal,moment,sequence_id,fold,actual_Orbital_tightening,actual_Tension_above_eyes,actual_Cheek_tightening,actual_Ears_frontal,actual_Ears_lateral,actual_Lip_jaw_profile,actual_Nostril_muzzle,actual_Total_Facial_scale,pred_Orbital_tightening,pred_Tension_above_eyes,pred_Cheek_tightening,pred_Ears_frontal,pred_Ears_lateral,pred_Lip_jaw_profile,pred_Nostril_muzzle,pred_Total_Facial_scale_calculated,pred_Total_Facial_scale_predicted
tensor(19),M2,Animal19_M2_1,3,0.6666667,1.6666666,1.5,0.33333334,1.6666666,1.3333334,1.0,7.6666665,0.85392743,0.9324481,0.6103982,0.89977545,1.0069647,1.2061138,0.6648777,6.174505,5.0187345
tensor(19),M2,Animal19_M2_2,3,0.6666667,1.6666666,1.5,0.33333334,1.6666666,1.3333334,1.0,7.6666665,0.62622404,0.73974127,0.45795107,0.95363456,0.8844107,0.987191,0.67385036,5.3230033,4.820396
tensor(12),M4,Animal12_M4_1,3,0.33333334,0.33333334,0.0,0.0,0.6666667,0.6666667,0.33333334,2.3333333,0.6178833,0.67242086,0.13255134,0.5394925,0.609268,0.5095209,0.45552504,3.536662,3.4730604
tensor(12),M4,Animal12_M4_2,3,0.33333334,0.33333334,0.0,0.0,0.6666667,0.6666667,0.33333334,2.3333333,0.743206,0.53279704,0.040786196,0.5004706,0.8384285,0.4985606,0.41258582,3.566835,3.5934887
tensor(12),M4,Animal12_M4_3,3,0.33333334,0.33333334,0.0,0.0,0.6666667,0.6666667,0.33333334,2.3333333,0.59085155,0.60440034,0.12933026,0.4481433,0.75446635,0.49538577,0.40797696,3.4305544,3.474329
tensor(12),M4,Animal12_M4_4,3,0.33333334,0.33333334,0.0,0.0,0.6666667,0.6666667,0.33333334,2.3333333,0.55264896,0.627459,0.29195827,0.48059168,0.8291114,0.50171214,0.31300622,3.5964878,3.7739785
tensor(12),M2,Animal12_M2_1,3,0.33333334,1.0,0.33333334,0.33333334,0.6666667,0.6666667,0.33333334,3.6666667,0.42685723,0.86682534,0.28216958,0.42402095,0.91159123,0.48913723,0.14985082,3.5504525,4.2136474
tensor(12),M3,Animal12_M3_1,3,0.33333334,0.33333334,0.0,0.6666667,0.6666667,0.0,0.33333334,2.3333333,0.20217915,0.7973062,0.2143315,0.38357314,0.81563306,0.422049,-0.02725675,2.807815,3.8680768
tensor(12),M3,Animal12_M3_2,3,0.33333334,0.33333334,0.0,0.6666667,0.6666667,0.0,0.33333334,2.3333333,0.21346913,0.81263644,0.2171463,0.39974818,0.78394157,0.43167347,0.025327561,2.8839426,3.923241
tensor(12),M3,Animal12_M3_3,3,0.33333334,0.33333334,0.0,0.6666667,0.6666667,0.0,0.33333334,2.3333333,0.22442958,0.79224074,0.2222066,0.38496137,0.82413983,0.41143453,-0.0056693703,2.8537433,3.884841
tensor(12),M2,Animal12_M2_1,3,0.33333334,1.0,0.33333334,0.33333334,0.6666667,0.6666667,0.33333334,3.6666667,0.26185614,0.8279609,0.2649719,0.37701586,0.7937492,0.45530134,0.072024636,3.05288,3.9802547
tensor(12),M2,Animal12_M2_2,3,0.33333334,1.0,0.33333334,0.33333334,0.6666667,0.6666667,0.33333334,3.6666667,0.32106325,0.8196325,0.30687574,0.41683644,0.79345685,0.48370147,0.16875622,3.3103225,4.1600623
tensor(12),M2,Animal12_M2_3,3,0.33333334,1.0,0.33333334,0.33333334,0.6666667,0.6666667,0.33333334,3.6666667,0.27000076,0.848698,0.24763837,0.39327344,0.82054836,0.47324347,0.07512036,3.1285226,4.037539
tensor(12),M0,Animal12_M0_1,3,0.33333334,0.6666667,0.0,0.0,0.6666667,0.0,0.0,1.6666666,0.63707,0.5135879,0.21181746,0.3991884,0.81985503,0.45478934,0.25890383,3.2952118,3.6406772
tensor(12),M0,Animal12_M0_2,3,0.33333334,0.6666667,0.0,0.0,0.6666667,0.0,0.0,1.6666666,0.4858592,0.5323235,0.1568774,0.56902933,0.7053812,0.47081912,0.1971645,3.1174543,3.6189494
tensor(12),M0,Animal12_M0_3,3,0.33333334,0.6666667,0.0,0.0,0.6666667,0.0,0.0,1.6666666,0.5632123,0.62481904,0.25116694,0.52142066,0.7281314,0.44544685,0.26993197,3.404129,3.6160269
tensor(12),M0,Animal12_M0_4,3,0.33333334,0.6666667,0.0,0.0,0.6666667,0.0,0.0,1.6666666,0.2611293,0.49046057,0.20422441,0.44350463,0.5273444,0.48134464,0.11440089,2.5224087,3.4044557
tensor(12),M1,Animal12_M1_1,3,0.33333334,0.6666667,0.0,0.0,0.0,0.0,0.0,1.0,0.3740678,0.30173904,0.13482195,-0.077384084,0.3195475,0.16740811,0.31048402,1.5306842,2.7268155
tensor(12),M1,Animal12_M1_2,3,0.33333334,0.6666667,0.0,0.0,0.0,0.0,0.0,1.0,0.34407994,0.3437933,0.08070147,-0.041578457,0.43264228,0.258398,0.17260444,1.590641,2.8045044
tensor(12),M1,Animal12_M1_3,3,0.33333334,0.6666667,0.0,0.0,0.0,0.0,0.0,1.0,0.45401204,0.29366714,0.08501773,0.057593305,0.37076744,0.27840382,0.1609967,1.7004583,2.7752357
tensor(12),M1,Animal12_M1_4,3,0.33333334,0.6666667,0.0,0.0,0.0,0.0,0.0,1.0,0.34541008,0.25454757,0.09290543,-0.02845945,0.4282289,0.24228776,0.23002851,1.5649488,2.69294
tensor(6),M2,Animal6_M2_1,4,2.0,1.0,0.6666667,1.3333334,1.6666666,1.3333334,0.33333334,8.333333,0.7197106,1.0013778,0.585255,0.7571393,1.049368,0.5661729,0.7260567,5.4050803,4.0628347
tensor(6),M2,Animal6_M2_2,4,2.0,1.0,0.6666667,1.3333334,1.6666666,1.3333334,0.33333334,8.333333,0.7319816,0.8209012,0.5252355,0.85064256,1.0042151,0.60289454,0.58153546,5.1174064,3.9891593
tensor(6),M2,Animal6_M2_3,4,2.0,1.0,0.6666667,1.3333334,1.6666666,1.3333334,0.33333334,8.333333,0.73979276,1.0083557,0.588976,0.7869828,1.0659399,0.62883985,0.726416,5.5453033,4.095156
tensor(6),M2,Animal6_M2_4,4,2.0,1.0,0.6666667,1.3333334,1.6666666,1.3333334,0.33333334,8.333333,0.80510354,0.9445566,0.66182303,0.833092,1.1096369,0.5806024,0.6355264,5.570341,4.1811647
tensor(6),M4,Animal6_M4_1,4,1.0,0.6666667,0.6666667,0.33333334,0.6666667,0.6666667,0.33333334,4.3333335,0.7945068,0.90735203,0.5978805,0.71377355,1.0339451,0.75666326,0.59345007,5.3975716,4.2104564
tensor(6),M4,Animal6_M4_2,4,1.0,0.6666667,0.6666667,0.33333334,0.6666667,0.6666667,0.33333334,4.3333335,0.55588025,0.89377254,0.3540414,0.6066445,0.77291083,0.5989576,0.43310282,4.21531,3.7862082
tensor(6),M4,Animal6_M4_3,4,1.0,0.6666667,0.6666667,0.33333334,0.6666667,0.6666667,0.33333334,4.3333335,0.643786,0.83532006,0.3984699,0.47325978,0.83618593,0.6331737,0.4100156,4.230211,3.812461
tensor(6),M3,Animal6_M3_1,4,1.6666666,1.3333334,0.33333334,1.3333334,1.3333334,0.6666667,0.33333334,7.0,0.8027286,0.9791624,0.5744459,0.8027596,1.1433778,0.6822493,0.6375668,5.6222906,4.535173
tensor(6),M3,Animal6_M3_2,4,1.6666666,1.3333334,0.33333334,1.3333334,1.3333334,0.6666667,0.33333334,7.0,0.81574416,1.0146422,0.5728694,0.78314966,1.0740197,0.71516424,0.6316009,5.60719,4.4985437
tensor(6),M3,Animal6_M3_1,4,1.6666666,1.3333334,0.33333334,1.3333334,1.3333334,0.6666667,0.33333334,7.0,0.84002215,0.9832868,0.5532875,0.7566401,1.0736812,0.6558139,0.56002045,5.422752,4.4276576
tensor(6),M3,Animal6_M3_1,4,1.6666666,1.3333334,0.33333334,1.3333334,1.3333334,0.6666667,0.33333334,7.0,0.5244679,0.9300461,0.4020855,0.6391661,0.8992941,0.56880003,0.44186348,4.4057226,4.3338737
tensor(6),M4,Animal6_M4_1,4,1.0,0.6666667,0.6666667,0.33333334,0.6666667,0.6666667,0.33333334,4.3333335,0.63542956,0.8919849,0.4013016,0.6406031,1.0199893,0.6949145,0.5649704,4.849193,4.101181
tensor(6),M0,Animal6_M0_1,4,1.0,0.6666667,0.0,0.0,0.6666667,0.0,0.0,2.3333333,0.6859994,0.77541745,0.46915114,0.8014728,1.060311,0.5951158,0.53432024,4.9217877,4.0865154
tensor(6),M0,Animal6_M0_2,4,1.0,0.6666667,0.0,0.0,0.6666667,0.0,0.0,2.3333333,0.79115206,0.8238228,0.47726974,0.8539013,1.1505136,0.6273652,0.55949825,5.283523,4.132992
tensor(6),M0,Animal6_M0_3,4,1.0,0.6666667,0.0,0.0,0.6666667,0.0,0.0,2.3333333,0.77365345,0.8608101,0.49922162,0.84034824,1.1236901,0.63437146,0.5690218,5.301117,4.1305957
tensor(6),M1,Animal6_M1_1,4,0.6666667,0.6666667,0.33333334,0.6666667,0.33333334,0.6666667,0.33333334,3.6666667,0.70575976,0.89189345,0.49223337,0.85316527,1.173702,0.6347092,0.82671314,5.578176,4.187963
tensor(6),M1,Animal6_M1_2,4,0.6666667,0.6666667,0.33333334,0.6666667,0.33333334,0.6666667,0.33333334,3.6666667,0.63048387,0.9559724,0.51967365,0.51827633,0.8400256,0.68644446,0.7239001,4.8747764,3.9524899
tensor(6),M1,Animal6_M1_3,4,0.6666667,0.6666667,0.33333334,0.6666667,0.33333334,0.6666667,0.33333334,3.6666667,0.8176821,1.0129497,0.5040996,0.8400233,1.1689551,0.6667298,0.79196155,5.8024006,4.2683487
tensor(6),M1,Animal6_M1_4,4,0.6666667,0.6666667,0.33333334,0.6666667,0.33333334,0.6666667,0.33333334,3.6666667,0.8337935,1.0670364,0.50674814,0.74906605,1.1127117,0.76353467,0.7328584,5.7657485,4.265474
tensor(18),M3,Animal18_M3_1,4,0.33333334,0.0,0.0,0.33333334,1.0,0.5,0.33333334,2.3333333,0.46756023,0.91571105,0.36990798,0.5007525,0.92052484,0.51810306,0.3935814,4.086141,4.3921704
tensor(18),M2,Animal18_M2_1,4,1.0,1.0,0.33333334,1.0,1.0,1.3333334,1.3333334,7.0,0.7088624,0.89687127,0.59691226,0.53145397,0.79363585,0.6269768,0.72871447,4.883427,4.041055
tensor(18),M4,Animal18_M4_1,4,0.0,0.33333334,0.0,0.0,1.0,0.6666667,0.0,2.0,0.70017684,1.0525147,0.41083705,0.59077495,0.9667388,0.5960907,0.6430135,4.9601464,4.098691
tensor(18),M4,Animal18_M4_2,4,0.0,0.33333334,0.0,0.0,1.0,0.6666667,0.0,2.0,0.71616656,1.1326022,0.5368454,0.7577846,1.0478041,0.71083456,0.8528364,5.754874,4.1152873
tensor(18),M4,Animal18_M4_3,4,0.0,0.33333334,0.0,0.0,1.0,0.6666667,0.0,2.0,0.7806003,1.0546132,0.5663012,0.79241765,1.0680279,0.7692811,0.79047066,5.821712,4.235198
tensor(18),M4,Animal18_M4_4,4,0.0,0.33333334,0.0,0.0,1.0,0.6666667,0.0,2.0,0.76390374,1.0252324,0.46841466,0.7257823,0.963173,0.70822674,0.6946387,5.349372,4.129159
tensor(18),M2,Animal18_M2_1,4,1.0,1.0,0.33333334,1.0,1.0,1.3333334,1.3333334,7.0,0.7633266,0.9471266,0.55571616,0.68938744,0.9999539,0.67533606,0.7192328,5.3500795,4.2869997
tensor(18),M2,Animal18_M2_2,4,1.0,1.0,0.33333334,1.0,1.0,1.3333334,1.3333334,7.0,0.8132968,0.93734986,0.5560658,0.5383268,0.965334,0.80462974,0.5660283,5.181031,4.147258
tensor(18),M2,Animal18_M2_3,4,1.0,1.0,0.33333334,1.0,1.0,1.3333334,1.3333334,7.0,0.8270343,0.9446653,0.54559934,0.48022217,1.0012262,0.7923463,0.6243446,5.2154384,4.1963873
tensor(18),M1,Animal18_M1_1,4,0.0,0.6666667,0.33333334,0.33333334,0.6666667,0.33333334,0.33333334,2.6666667,0.8279161,1.0020669,0.47133824,0.65595645,0.961636,0.59346515,0.53673553,5.049114,4.279671
tensor(18),M1,Animal18_M1_2,4,0.0,0.6666667,0.33333334,0.33333334,0.6666667,0.33333334,0.33333334,2.6666667,0.86769074,1.0164597,0.48811916,0.62755686,0.95653677,0.7069957,0.5608139,5.2241726,4.2703705
tensor(18),M1,Animal18_M1_3,4,0.0,0.6666667,0.33333334,0.33333334,0.6666667,0.33333334,0.33333334,2.6666667,0.86140674,1.0459176,0.5259159,0.6703438,0.99837655,0.66846186,0.626099,5.396522,4.280058
tensor(18),M1,Animal18_M1_1,4,0.0,0.6666667,0.33333334,0.33333334,0.6666667,0.33333334,0.33333334,2.6666667,0.61909145,0.8433785,0.5609051,0.644129,0.8074342,0.5804753,0.7594174,4.814831,3.9412007
tensor(18),M1,Animal18_M1_2,4,0.0,0.6666667,0.33333334,0.33333334,0.6666667,0.33333334,0.33333334,2.6666667,0.545385,1.0346961,0.46830446,0.49327534,0.7310444,0.5407295,0.7174846,4.5309196,3.8029542
tensor(18),M0,Animal18_M0_1,4,0.6666667,0.33333334,0.0,0.0,0.0,0.0,0.0,1.0,0.6499442,0.76457363,0.41770336,0.39311862,0.73098016,0.64956987,0.61288387,4.218774,4.01673
tensor(18),M0,Animal18_M0_2,4,0.6666667,0.33333334,0.0,0.0,0.0,0.0,0.0,1.0,0.5118044,0.88741416,0.49382555,0.33264163,0.84188133,0.5048298,0.7142496,4.2866464,3.8852081
tensor(18),M0,Animal18_M0_3,4,0.6666667,0.33333334,0.0,0.0,0.0,0.0,0.0,1.0,0.6469451,1.0499343,0.40084141,0.5150702,0.8668622,0.699182,0.7446623,4.923497,3.8863246
tensor(21),M4,Animal21_M4_1,5,0.33333334,0.6666667,0.0,0.33333334,0.33333334,0.33333334,1.0,3.0,0.7954882,0.9332055,0.4764913,0.5300811,1.011669,0.782389,0.4433774,4.9727015,4.153601
tensor(21),M4,Animal21_M4_2,5,0.33333334,0.6666667,0.0,0.33333334,0.33333334,0.33333334,1.0,3.0,0.8392527,0.97098607,0.5105382,0.53884417,1.0814985,0.69880354,0.5254905,5.165414,4.397414
tensor(21),M4,Animal21_M4_3,5,0.33333334,0.6666667,0.0,0.33333334,0.33333334,0.33333334,1.0,3.0,0.8276553,1.0283406,0.49982995,0.56379485,1.0680977,0.74703693,0.49728194,5.2320375,4.3422656
tensor(21),M4,Animal21_M4_4,5,0.33333334,0.6666667,0.0,0.33333334,0.33333334,0.33333334,1.0,3.0,0.83262396,0.9865714,0.44971249,0.6568817,1.0321963,0.77377826,0.52428675,5.2560506,4.2486434
tensor(21),M4,Animal21_M4_5,5,0.33333334,0.6666667,0.0,0.33333334,0.33333334,0.33333334,1.0,3.0,0.78105855,0.9205172,0.49512747,0.586127,1.0116571,0.7199718,0.53783137,5.0522904,4.290828
tensor(21),M0,Animal21_M0_1,5,0.6666667,0.33333334,0.0,0.33333334,0.6666667,0.33333334,0.6666667,3.0,0.7878707,0.87073046,0.38411015,0.5464228,0.9495697,0.73252934,0.5353993,4.8066325,4.274245
tensor(21),M0,Animal21_M0_2,5,0.6666667,0.33333334,0.0,0.33333334,0.6666667,0.33333334,0.6666667,3.0,0.73645353,0.87084574,0.33436707,0.43665153,0.8950298,0.7043617,0.48533097,4.4630404,4.064965
tensor(21),M0,Animal21_M0_3,5,0.6666667,0.33333334,0.0,0.33333334,0.6666667,0.33333334,0.6666667,3.0,0.82786137,0.9642891,0.29023653,0.46344388,0.93536067,0.71769917,0.4907135,4.689604,4.1476793
tensor(21),M1,Animal21_M1_1,5,1.0,0.6666667,0.33333334,0.33333334,0.6666667,0.33333334,0.33333334,3.6666667,0.8437125,0.8744221,0.3261373,0.5358512,0.990072,0.72663957,0.41908225,4.7159166,4.0324974
tensor(21),M1,Animal21_M1_2,5,1.0,0.6666667,0.33333334,0.33333334,0.6666667,0.33333334,0.33333334,3.6666667,0.7250763,0.826732,0.4929884,0.51022935,1.0712783,0.64371,0.5266347,4.796649,4.0953813
tensor(21),M1,Animal21_M1_3,5,1.0,0.6666667,0.33333334,0.33333334,0.6666667,0.33333334,0.33333334,3.6666667,0.7419873,0.87849814,0.39995897,0.5008151,0.9920939,0.67735034,0.5075634,4.698267,4.109023
tensor(21),M3,Animal21_M3_1,5,0.0,0.6666667,0.33333334,0.0,0.33333334,0.6666667,0.0,2.0,0.67537653,0.9336361,0.3279167,0.49800378,1.0073777,0.7266944,0.42605644,4.595062,4.055623
tensor(21),M3,Animal21_M3_2,5,0.0,0.6666667,0.33333334,0.0,0.33333334,0.6666667,0.0,2.0,0.67326254,0.94092476,0.3337727,0.50283945,1.0162396,0.73048383,0.4251433,4.6226664,4.068258
tensor(21),M3,Animal21_M3_3,5,0.0,0.6666667,0.33333334,0.0,0.33333334,0.6666667,0.0,2.0,0.6814747,0.9268357,0.32948974,0.50625145,1.0125868,0.7236084,0.42127317,4.6015196,4.0655174
tensor(21),M3,Animal21_M3_1,5,0.0,0.6666667,0.33333334,0.0,0.33333334,0.6666667,0.0,2.0,0.69037956,0.9605091,0.34267423,0.5242663,1.0168285,0.7296739,0.4222041,4.686536,4.0747304
tensor(21),M3,Animal21_M3_2,5,0.0,0.6666667,0.33333334,0.0,0.33333334,0.6666667,0.0,2.0,0.68452364,0.9475692,0.338728,0.52366036,1.0209134,0.7317448,0.42158085,4.66872,4.0749717
tensor(21),M3,Animal21_M3_3,5,0.0,0.6666667,0.33333334,0.0,0.33333334,0.6666667,0.0,2.0,0.6833355,0.93543476,0.3398814,0.51839125,1.0212386,0.7286361,0.42322782,4.650145,4.0620766
tensor(21),M2,Animal21_M2_1,5,1.0,1.3333334,0.6666667,1.0,1.6666666,0.33333334,0.33333334,6.3333335,0.67422247,0.9554378,0.3339632,0.51432014,1.0238882,0.7571128,0.4206337,4.679578,4.088558
tensor(21),M2,Animal21_M2_2,5,1.0,1.3333334,0.6666667,1.0,1.6666666,0.33333334,0.33333334,6.3333335,0.68906486,0.95666337,0.3403262,0.5156853,1.0287975,0.7639802,0.43066582,4.7251835,4.110072
tensor(21),M2,Animal21_M2_3,5,1.0,1.3333334,0.6666667,1.0,1.6666666,0.33333334,0.33333334,6.3333335,0.67797333,0.9658206,0.34152192,0.50962627,1.0255827,0.74888045,0.41994527,4.689351,4.082899
tensor(2),M4,Animal2_M4_1,5,0.6666667,1.0,0.0,0.0,0.33333334,0.0,0.0,2.0,0.41599533,0.6189975,0.09966328,0.12077726,0.68910927,0.44333005,0.1625789,2.5504518,3.5659888
tensor(2),M4,Animal2_M4_1,5,0.6666667,1.0,0.0,0.0,0.33333334,0.0,0.0,2.0,0.47892565,0.7299431,0.024760796,0.20546903,0.6272338,0.5692727,0.25431347,2.8899186,3.672583
tensor(2),M3,Animal2_M3_1,5,1.0,2.0,0.6666667,0.0,0.6666667,1.0,0.6666667,6.0,0.71585053,0.9893437,0.33707726,0.5516502,1.0236101,0.7902954,0.44302842,4.8508554,4.1333194
tensor(2),M3,Animal2_M3_2,5,1.0,2.0,0.6666667,0.0,0.6666667,1.0,0.6666667,6.0,0.7186605,0.97547376,0.35022485,0.55484194,1.0421412,0.7790298,0.40600523,4.826377,4.1572514
tensor(2),M3,Animal2_M3_3,5,1.0,2.0,0.6666667,0.0,0.6666667,1.0,0.6666667,6.0,0.697535,0.9745063,0.3308276,0.5288578,1.0166239,0.773567,0.44710994,4.769027,4.1235166
tensor(2),M2,Animal2_M2_1,5,1.3333334,1.6666666,1.3333334,1.0,2.0,1.6666666,1.6666666,10.666667,0.6533662,0.9859915,0.2570442,0.48186195,0.9005581,0.73125166,0.5212236,4.531297,4.219633
tensor(2),M2,Animal2_M2_2,5,1.3333334,1.6666666,1.3333334,1.0,2.0,1.6666666,1.6666666,10.666667,0.6893923,0.8811346,0.27181435,0.50714034,0.96097124,0.7184888,0.5556818,4.5846233,4.2158203
tensor(2),M2,Animal2_M2_3,5,1.3333334,1.6666666,1.3333334,1.0,2.0,1.6666666,1.6666666,10.666667,0.6792741,0.9068035,0.27321535,0.5056603,0.89889324,0.7081663,0.52257186,4.494585,4.210404
tensor(2),M4,Animal2_M4_1,5,0.6666667,1.0,0.0,0.0,0.33333334,0.0,0.0,2.0,0.5369309,0.6090853,0.18088952,0.20409007,0.74139047,0.417973,0.36477032,3.0551298,3.7602072
tensor(2),M4,Animal2_M4_2,5,0.6666667,1.0,0.0,0.0,0.33333334,0.0,0.0,2.0,0.6192379,0.66805345,0.17399843,0.21946253,0.7576659,0.43489313,0.40255436,3.2758658,3.7460685
tensor(2),M4,Animal2_M4_3,5,0.6666667,1.0,0.0,0.0,0.33333334,0.0,0.0,2.0,0.41805747,0.7066732,0.010264648,0.12322255,0.63510334,0.39498377,0.233652,2.521957,3.4968898
tensor(2),M1,Animal2_M1_1,5,1.6666666,1.0,0.33333334,0.0,1.0,0.6666667,0.6666667,5.3333335,0.6650638,0.91405743,0.29084277,0.40609723,0.7742506,0.59323543,0.3407031,3.9842503,3.9813535
tensor(2),M1,Animal2_M1_2,5,1.6666666,1.0,0.33333334,0.0,1.0,0.6666667,0.6666667,5.3333335,0.68175817,0.90893334,0.3152811,0.35395908,0.7922319,0.5544443,0.34200013,3.9486082,3.9813795
tensor(2),M1,Animal2_M1_3,5,1.6666666,1.0,0.33333334,0.0,1.0,0.6666667,0.6666667,5.3333335,0.7085459,0.8573228,0.31327716,0.41512805,0.85300136,0.5200973,0.3484442,4.015817,4.045949
tensor(2),M0,Animal2_M0_1,5,0.0,0.33333334,0.0,0.0,0.0,0.33333334,0.0,0.6666667,0.7233837,0.8236322,0.2730892,0.38590378,0.95312077,0.5494798,0.32362744,4.0322366,3.956894
tensor(2),M0,Animal2_M0_2,5,0.0,0.33333334,0.0,0.0,0.0,0.33333334,0.0,0.6666667,0.6477989,0.81408405,0.29161447,0.38043952,0.843271,0.53511465,0.4137368,3.9260595,4.0002413
tensor(2),M0,Animal2_M0_3,5,0.0,0.33333334,0.0,0.0,0.0,0.33333334,0.0,0.6666667,0.73806286,0.8078396,0.35914758,0.47494495,0.99783194,0.55177796,0.3967435,4.3263483,4.1267853
tensor(7),M3,Animal7_M3_1,6,0.33333334,0.6666667,0.33333334,0.33333334,0.6666667,0.33333334,0.0,2.6666667,0.59024626,0.8911282,0.33366296,0.3517663,0.79648644,0.68623376,0.55825806,4.207782,4.3002834
tensor(7),M3,Animal7_M3_2,6,0.33333334,0.6666667,0.33333334,0.33333334,0.6666667,0.33333334,0.0,2.6666667,0.5944837,0.87308985,0.30342212,0.35291827,0.77768826,0.6653246,0.54838896,4.1153154,4.3229074
tensor(7),M3,Animal7_M3_3,6,0.33333334,0.6666667,0.33333334,0.33333334,0.6666667,0.33333334,0.0,2.6666667,0.57587475,0.88689387,0.3385969,0.35861856,0.80536133,0.6847523,0.5652703,4.2153683,4.312881
tensor(7),M3,Animal7_M3_4,6,0.33333334,0.6666667,0.33333334,0.33333334,0.6666667,0.33333334,0.0,2.6666667,0.57694364,0.8895649,0.32449642,0.36102164,0.80889195,0.685741,0.56234515,4.209005,4.316138
tensor(7),M4,Animal7_M4_1,6,0.0,0.6666667,0.0,0.0,0.33333334,0.33333334,0.0,1.3333334,0.621231,0.9201438,0.3366832,0.36205107,0.8124468,0.71755517,0.5703594,4.3404703,4.3952074
tensor(7),M4,Animal7_M4_2,6,0.0,0.6666667,0.0,0.0,0.33333334,0.33333334,0.0,1.3333334,0.63236034,0.9214704,0.34014335,0.3660432,0.8093097,0.7151133,0.58777374,4.372214,4.4074507
tensor(7),M2,Animal7_M2_1,6,1.0,1.6666666,0.6666667,1.0,1.6666666,1.0,0.6666667,7.6666665,0.6665607,0.9426232,0.38327372,0.40131772,0.82224333,0.77050686,0.6728336,4.659359,4.3767867
tensor(7),M2,Animal7_M2_2,6,1.0,1.6666666,0.6666667,1.0,1.6666666,1.0,0.6666667,7.6666665,0.66697866,0.98451275,0.41949221,0.41601616,0.8542928,0.7606277,0.70662534,4.8085456,4.400094
tensor(7),M4,Animal7_M4_1,6,0.0,0.6666667,0.0,0.0,0.33333334,0.33333334,0.0,1.3333334,0.59670126,0.91625196,0.34851822,0.3560632,0.80729055,0.69023955,0.5616101,4.2766747,4.336396
tensor(7),M2,Animal7_M2_1,6,1.0,1.6666666,0.6666667,1.0,1.6666666,1.0,0.6666667,7.6666665,0.6675673,0.92671436,0.3766124,0.3906808,0.8318545,0.75359845,0.66526616,4.612294,4.38049
tensor(7),M2,Animal7_M2_2,6,1.0,1.6666666,0.6666667,1.0,1.6666666,1.0,0.6666667,7.6666665,0.6714953,0.9390899,0.37278372,0.3810022,0.823391,0.7561267,0.65480554,4.598695,4.3756285
tensor(7),M0,Animal7_M0_1,6,0.33333334,0.33333334,0.0,0.0,0.33333334,0.0,0.0,1.0,0.6178694,0.84439903,0.686359,0.4726894,0.70200133,0.63223416,0.90233225,4.8578844,4.2517323
tensor(7),M0,Animal7_M0_2,6,0.33333334,0.33333334,0.0,0.0,0.33333334,0.0,0.0,1.0,0.6637447,0.81356686,0.5855285,0.54120547,0.91944915,0.6158605,0.8148115,4.9541664,4.386978
tensor(7),M0,Animal7_M0_3,6,0.33333334,0.33333334,0.0,0.0,0.33333334,0.0,0.0,1.0,0.6317567,0.8289214,0.50147253,0.43466634,0.8336224,0.5727444,0.7221618,4.5253453,4.2701616
tensor(7),M0,Animal7_M0_4,6,0.33333334,0.33333334,0.0,0.0,0.33333334,0.0,0.0,1.0,0.68740684,0.7935403,0.6718217,0.5041953,0.8743326,0.5863516,0.73706466,4.854713,4.2578917
tensor(7),M0,Animal7_M0_5,6,0.33333334,0.33333334,0.0,0.0,0.33333334,0.0,0.0,1.0,0.6549937,0.8815467,0.5948378,0.46855056,0.8585324,0.5501208,0.7656486,4.774231,4.3770046
tensor(7),M1,Animal7_M1_1,6,0.0,1.3333334,0.33333334,0.0,0.0,1.0,0.6666667,3.3333333,0.42665383,0.7461099,0.4901588,0.34011555,0.6887915,0.44545907,0.6444025,3.7816913,3.9408429
tensor(7),M1,Animal7_M1_2,6,0.0,1.3333334,0.33333334,0.0,0.0,1.0,0.6666667,3.3333333,0.49777898,0.677264,0.30133638,0.27617848,0.686618,0.48852548,0.49278563,3.420487,3.95317
tensor(7),M1,Animal7_M1_1,6,0.0,1.3333334,0.33333334,0.0,0.0,1.0,0.6666667,3.3333333,0.5051952,0.62146044,0.27163807,0.2748747,0.68916273,0.42470047,0.4511657,3.2381973,3.6842523
tensor(7),M1,Animal7_M1_2,6,0.0,1.3333334,0.33333334,0.0,0.0,1.0,0.6666667,3.3333333,0.4818072,0.693401,0.32400057,0.2689972,0.6072773,0.4468517,0.48877802,3.3111129,3.8001356
tensor(7),M2,Animal7_M2_1,6,1.0,1.6666666,0.6666667,1.0,1.6666666,1.0,0.6666667,7.6666665,0.6002138,0.901846,0.31617796,0.37570482,0.8180314,0.70834136,0.59948874,4.3198037,4.3456216
tensor(7),M2,Animal7_M2_2,6,1.0,1.6666666,0.6666667,1.0,1.6666666,1.0,0.6666667,7.6666665,0.5836902,0.8787578,0.31144017,0.35510683,0.80292755,0.6851002,0.5744157,4.1914387,4.312075
tensor(7),M2,Animal7_M2_3,6,1.0,1.6666666,0.6666667,1.0,1.6666666,1.0,0.6666667,7.6666665,0.5884308,0.89588815,0.3181764,0.37454563,0.83895314,0.7149079,0.58977187,4.320674,4.3450236
tensor(20),M4,Animal20_M4_1,6,0.6666667,1.0,0.33333334,0.6666667,1.3333334,0.6666667,0.0,4.6666665,0.48888782,0.776535,0.38969225,0.3810482,0.76248026,0.54194057,0.5432956,3.8838797,4.1318984
tensor(20),M4,Animal20_M4_2,6,0.6666667,1.0,0.33333334,0.6666667,1.3333334,0.6666667,0.0,4.6666665,0.58061713,0.8042504,0.5066275,0.251441,0.8511634,0.6769237,0.71510255,4.3861256,4.1285214
